player_position,event_code,out,ball_position_x,ball_position_y,hangtime,probs_forest,pred_forest
9,2,Catch,153.639,213.9828,3565,0.91,Catch
7,2,Catch,-154.9665,216.4914,3697,0.886,Catch
9,2,Catch,136.9962,218.8434,3202,0.878,Catch
8,2,Catch,14.63376,270.852,3763,0.976,Catch
8,2,Catch,-16.74882,264.5763,4060,0.945,Catch
9,2,Catch,111.0087,289.629,2938,0.692,Catch
8,2,Catch,-17.52648,281.6928,4126,0.991,Catch
8,2,Catch,12.6897,269.3265,3564,0.854,Catch
9,2,Catch,94.9002,267.8436,3334,0.971,Catch
8,2,Catch,-54.3636,388.155,7228,0.906,Catch
7,2,Catch,-121.7628,194.4093,6106,0.977,Catch
8,2,Catch,-18.31497,336.639,5512,0.999,Catch
8,2,Catch,-1.426152,355.962,5743,1,Catch
9,2,Catch,100.6698,344.238,5743,0.979,Catch
9,2,Catch,95.0469,183.0228,4390,0.924,Catch
8,2,Catch,8.6724,259.1019,2970,0.74,Catch
9,2,Catch,90.9855,212.3898,3466,0.835,Catch
7,2,Catch,-135.1749,176.6931,6898,0.983,Catch
8,2,Catch,28.77609,227.6559,6502,0.974,Catch
8,2,Catch,34.3986,298.9914,4027,0.996,Catch
9,2,Catch,61.7799,369.066,6040,0.965,Catch
9,2,Catch,172.6611,218.2737,4324,0.979,Catch
8,2,Catch,-16.76328,350.862,4984,0.998,Catch
8,2,Catch,31.0935,286.2807,3399,0.923,Catch
8,2,Catch,11.2353,233.6148,4720,0.84,Catch
9,2,Catch,102.3495,229.2471,3268,0.949,Catch
9,2,Catch,89.7462,274.2261,3729,0.953,Catch
8,2,Catch,38.0289,304.929,3696,0.944,Catch
8,2,Catch,48.9099,271.449,3763,0.966,Catch
9,2,Catch,160.0149,220.8531,3466,0.955,Catch
7,2,Catch,-93.8994,291.6618,3664,0.965,Catch
9,2,Catch,221.5809,221.2044,5743,0.898,Catch
8,2,Catch,-6.03732,285.7881,3367,0.953,Catch
8,2,Catch,-7.41855,250.7085,3268,0.814,Catch
7,2,Catch,-95.9028,196.8126,3136,0.655,Catch
8,2,Catch,-4.95321,255.2934,4357,0.974,Catch
7,2,Catch,-103.119,224.8146,2640,0.856,Catch
7,2,Catch,-96.1818,216.672,2311,0.683,Catch
8,2,Catch,36.2019,286.0059,3796,0.997,Catch
9,2,Catch,115.7109,205.0011,3696,0.88,Catch
7,2,Catch,-114.7926,208.6653,3565,0.825,Catch
9,2,Catch,64.3749,278.8956,4390,0.972,Catch
8,2,Catch,12.78441,290.7174,3267,0.955,Catch
9,2,Catch,93.2553,271.6119,3333,0.974,Catch
7,2,Catch,-78.2103,293.982,4323,0.994,Catch
9,2,Catch,130.0596,262.8879,3037,0.922,Catch
7,2,Catch,-112.4088,196.3203,3861,0.901,Catch
7,2,Catch,-123.2208,294.3666,5610,0.995,Catch
9,2,Catch,179.8497,194.1069,3796,0.895,Catch
9,2,Catch,126.0393,191.9496,2971,0.722,Catch
7,2,Catch,-167.0181,165.8748,5115,0.972,Catch
8,2,Catch,-36.9858,343.668,3829,0.905,Catch
9,2,Catch,153.579,218.8377,5512,0.993,Catch
7,2,Catch,-147.0249,273.1578,4522,0.994,Catch
9,2,Catch,112.3707,175.4328,5545,0.989,Catch
7,2,Catch,-109.5855,217.1445,3531,0.9,Catch
7,2,Catch,-46.221,216.6675,5082,0.944,Catch
8,2,Catch,24.86067,252.3012,3928,0.876,Catch
9,2,Catch,96.6771,257.7723,5050,1,Catch
8,2,Catch,43.5831,231.6774,4225,0.837,Catch
7,2,Catch,-156.0405,237.1887,5875,0.976,Catch
7,2,Catch,-155.7225,195.7596,5446,0.98,Catch
9,2,Catch,183.4053,222.7146,3762,0.952,Catch
8,2,Catch,-30.4776,293.0574,3895,0.986,Catch
9,2,Catch,43.5324,308.013,6040,1,Catch
8,2,Catch,-30.6006,351.546,4620,0.974,Catch
7,2,Catch,-132.0183,233.142,6040,0.999,Catch
9,2,Catch,169.9527,223.1286,3828,0.989,Catch
8,2,Catch,-31.7145,340.509,3663,0.961,Catch
7,2,Catch,-81.4818,318.471,4225,0.973,Catch
9,2,Catch,170.898,281.7291,5314,0.995,Catch
8,2,Catch,-45.3633,253.7607,3729,0.904,Catch
8,2,Catch,33.1215,275.4813,3928,0.988,Catch
9,2,Catch,123.4377,232.9479,3466,0.99,Catch
9,2,Catch,90.1218,282.6624,3465,0.901,Catch
8,2,Catch,27.06258,347.883,4060,0.974,Catch
7,2,Catch,-168.1353,300.78,4950,0.998,Catch
7,2,Catch,-126.6237,174.4332,5742,0.983,Catch
9,2,Catch,102.8646,262.4745,4587,0.987,Catch
9,2,Catch,98.3826,180.1647,5974,0.983,Catch
9,2,Catch,140.6631,168.7776,5974,0.982,Catch
8,2,Catch,6.10332,353.79,4093,0.973,Catch
9,2,Catch,74.9406,219.8727,3763,0.927,Catch
255,16,Hit,62.6175,234.384,3069,0.092,Hit
8,2,Catch,15.55473,297.7806,2739,0.929,Catch
9,2,Catch,148.7934,183.5007,4818,0.972,Catch
9,2,Catch,92.733,258.3345,2575,0.735,Catch
7,2,Catch,-87.4071,221.6928,3531,0.777,Catch
8,2,Catch,-6.88104,297.5079,6370,1,Catch
9,2,Catch,233.2773,229.362,5479,0.945,Catch
9,2,Catch,159.6612,294.8019,5610,0.999,Catch
8,2,Catch,48.2772,328.821,5578,0.998,Catch
7,2,Catch,-103.6788,211.2096,3334,0.789,Catch
7,2,Catch,-203.7231,256.1664,1947,0.878,Catch
7,2,Catch,-144.0906,230.3904,3103,0.925,Catch
9,2,Catch,141.8484,253.1649,5611,0.999,Catch
255,16,Hit,-160.2003,244.3113,2673,0.24,Hit
9,2,Catch,91.9992,311.856,4390,0.983,Catch
8,2,Catch,30.3918,377.691,4357,0.855,Catch
8,2,Catch,-40.5468,328.707,3333,0.972,Catch
7,2,Catch,-65.8464,235.5708,4456,0.929,Catch
8,2,Catch,-38.325,286.3971,6469,1,Catch
8,2,Catch,-23.56341,243.8052,4687,0.915,Catch
8,2,Catch,26.91924,262.5198,3631,0.927,Catch
8,2,Catch,-42.9564,282.6513,4324,0.996,Catch
8,2,Catch,39.5826,291.0009,3796,0.987,Catch
7,2,Catch,-206.5065,255.9513,1287,0.912,Catch
8,2,Catch,-56.6556,303.588,4588,0.99,Catch
9,2,Catch,129.0396,244.3272,3532,0.984,Catch
8,2,Catch,37.698,306.45,3729,0.962,Catch
7,2,Catch,-177.4425,283.6596,5347,0.985,Catch
8,2,Catch,-38.9613,292.1826,4785,1,Catch
